concept,language,gloss,hamnosys,video_url,page_url
abroad,BSL,abroad(a)#1,îîîî¦îîî î¼îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_2.html
accept,BSL,accept(v)#2,î©îîî¨î¦î©î¸î¢îîªîî¸îî£îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_3.html
accident,BSL,accident(n)#1,î¢îî§î¼î§îî îºî£î¢îîî§îî£î¢îîîªî¨î¦î î¾î£î¢î²î¹î§î³î¸î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_4.html
accommodate,BSL,lodge(v)#4,î©îîîî¦îîî§î¼îîîî¢îîªî¨î¦î©îî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_5.html
ache,BSL,hurt(v)#6,î©îîî¢î§î¾î§î£îºî£î¢îîî§îîî£î¢î¢îîªî¥î£î§î¢îîªî¡î£î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_6.html
achieve,BSL,achieve(v)#1,î©î¢îîî¨î¾î§îîî®îºî£î¢îîî§îîî£î¢î¢îî¹î§îî»î£î¢î´î§î±î£îî¢îªîîî©î¦îªî¾î§îªîîî îºî¦î¹î£î£î¢î¢îî§î¯î£î¢îªîîî©î¦îªî¾î§îªîîî îºî¦î¹î£î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_7.html
action,BSL,action(n)#1,î©î¢îîî¨î¾î§îîîªîºî£î¢îî±î¹î§î´î£îî¢î¢îîî¼î§îîî¼î£î¢îªî¨î¦î î§î¯î£î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_8.html
actor,BSL,actor(n)#1,î©îîîî¦î¾î¦î½îîîî¢îîªî¦î¼î¦î½î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_9.html
adapt,BSL,adapt(v)#1,î¨î¢îîîî î¾î§îîîî îºî£îîî¢îîî§îîî£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_10.html
address,BSL,address(n)#6,îîî¤î¦î¥î¾î¢îªî¦î¾î£îîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_11.html
admire,BSL,admire(v)#1,î©îîîî¦î½îî¦îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_12.html
admit,BSL,admit(v)#1,îîî î¸îî¢îîîªî±î¦î§î¿î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_13.html
advertise,BSL,advertise(v)#2,î©î¢îî§îî£î¢î¦î¼î§î¢î¼î£î¢îîî§îî£î¢îî§îî£î¢î©î§îªî£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_14.html
advise,BSL,rede(v)#2,î©î¢îîî î¸î§îîî£îºî£î¢îîî§îîî£î¢îªîîî¨î¦î î¾î§îªîîîªî¹î£î¢îîî§îîî£î¢î¯î§îîî£î¢î§î§îªî£îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_15.html
after,BSL,subsequently(r)#1,î©î¢îîî§îîî£î¢î±î¼î§î±î¼î£îî¢îîºîî§î¯î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_16.html
afternoon,BSL,afternoon(n)#1,îîî§î¾îîî¢îîªî¨î¼î£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_17.html
again,BSL,again(r)#1,îîî î¾îî¢îîªî¨î¾î£î,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_18.html
against,BSL,against(p)#1,î¢îîî´î§îîî£î¢î¨î¦î î¾î§î©î¦î î¹î£îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_19.html
age,BSL,age(n)#3,îîî¦îîî î¸îîî¢î¤îî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_20.html
agree,BSL,agree(v)#2,î©îîî©î¾îî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_21.html
air,BSL,air(n)#2,î©îîî î¸îîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_22.html
airport,BSL,airport(n)#1,î¨î¢îîî´î§îîî£î¢î î½î§îªî¸î£î¢îîî§îî£î¢î¢îî§î¯î£î¢îªî¨î¼î§î¯î£î¢î§î§î¸î²î£îî£,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_23.html
alcohol,BSL,alcohol(n)#1,îî§î¾îîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_24.html
a little,BSL,a_bit(r)#1,,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_1.html
alive,BSL,alive(a)#1,îîî²îî¦î¾îîîîîîîîîî,,https://www.sign-lang.uni-hamburg.de/dicta-sign/portal/concepts/cs/cs_25.html
